ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:7', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:7', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
60 2.6548258783617633e-05
  0%|          | 0/188 [00:00<?, ?it/s]
 32%|███▏      | 60/188 [00:53<02:02,  1.05it/s]
 99%|█████████▉| 186/188 [02:48<00:01,  1.09it/s]
 28%|██▊       | 53/188 [00:47<01:59,  1.13it/s]
 54%|█████▎    | 101/188 [01:30<01:21,  1.07it/s]
 32%|███▏      | 61/188 [00:54<02:00,  1.05it/s]
 99%|█████████▉| 187/188 [02:49<00:00,  1.07it/s]
 29%|██▊       | 54/188 [00:48<01:58,  1.13it/s]
100%|██████████| 188/188 [02:50<00:00,  1.17it/s]
100%|██████████| 188/188 [02:50<00:00,  1.10it/s]

 54%|█████▍    | 102/188 [01:31<01:21,  1.06it/s]
 33%|███▎      | 62/188 [00:55<02:01,  1.04it/s]
 29%|██▉       | 55/188 [00:48<01:59,  1.11it/s]
 55%|█████▍    | 103/188 [01:32<01:22,  1.03it/s]
 34%|███▎      | 63/188 [00:56<02:02,  1.02it/s]
 30%|██▉       | 56/188 [00:49<02:02,  1.08it/s]
 55%|█████▌    | 104/188 [01:33<01:19,  1.05it/s]
 34%|███▍      | 64/188 [00:57<01:59,  1.04it/s]
 30%|███       | 57/188 [00:50<02:00,  1.09it/s]
 56%|█████▌    | 105/188 [01:34<01:19,  1.05it/s]
 35%|███▍      | 65/188 [00:58<01:57,  1.04it/s]
 31%|███       | 58/188 [00:51<02:01,  1.07it/s]
 56%|█████▋    | 106/188 [01:35<01:18,  1.05it/s]
 35%|███▌      | 66/188 [00:59<01:55,  1.06it/s]
 31%|███▏      | 59/188 [00:52<02:00,  1.07it/s]
 57%|█████▋    | 107/188 [01:36<01:15,  1.08it/s]
 36%|███▌      | 67/188 [01:00<01:50,  1.09it/s]
 32%|███▏      | 60/188 [00:53<01:55,  1.11it/s]ic| i: 76
    train_mse[-1]: 0.06766
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.12194
    val_reg[-1]: 0.0
    round((end-start)/60,5): 2.93498
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:2', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:2', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
77 1.1586856191207454e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 57%|█████▋    | 108/188 [01:36<01:12,  1.10it/s]
 36%|███▌      | 68/188 [01:00<01:48,  1.10it/s]
 32%|███▏      | 61/188 [00:54<01:54,  1.11it/s]
 37%|███▋      | 69/188 [01:01<01:48,  1.10it/s]
 58%|█████▊    | 109/188 [01:37<01:13,  1.08it/s]
 33%|███▎      | 62/188 [00:55<01:55,  1.09it/s]
  1%|          | 1/188 [00:01<05:22,  1.72s/it]
 37%|███▋      | 70/188 [01:02<01:47,  1.10it/s]
 59%|█████▊    | 110/188 [01:38<01:12,  1.07it/s]
 34%|███▎      | 63/188 [00:56<01:55,  1.08it/s]
  1%|          | 2/188 [00:02<03:59,  1.29s/it]
 38%|███▊      | 71/188 [01:03<01:52,  1.04it/s]
 34%|███▍      | 64/188 [00:57<01:57,  1.06it/s]
 59%|█████▉    | 111/188 [01:39<01:14,  1.03it/s]
  2%|▏         | 3/188 [00:03<03:11,  1.03s/it]
 38%|███▊      | 72/188 [01:04<01:48,  1.07it/s]
 35%|███▍      | 65/188 [00:58<01:56,  1.05it/s]
 60%|█████▉    | 112/188 [01:40<01:13,  1.03it/s]
  2%|▏         | 4/188 [00:04<02:58,  1.03it/s]
 39%|███▉      | 73/188 [01:05<01:42,  1.12it/s]
 35%|███▌      | 66/188 [00:59<01:54,  1.06it/s]
 60%|██████    | 113/188 [01:41<01:11,  1.04it/s]
  3%|▎         | 5/188 [00:05<02:55,  1.04it/s]
 39%|███▉      | 74/188 [01:06<01:43,  1.11it/s]
 36%|███▌      | 67/188 [01:00<01:51,  1.09it/s]
 61%|██████    | 114/188 [01:42<01:10,  1.05it/s]
  3%|▎         | 6/188 [00:06<02:43,  1.11it/s]
 40%|███▉      | 75/188 [01:07<01:41,  1.12it/s]
 36%|███▌      | 68/188 [01:01<01:52,  1.07it/s]
 61%|██████    | 115/188 [01:43<01:10,  1.03it/s]
  4%|▎         | 7/188 [00:07<02:49,  1.07it/s]
 40%|████      | 76/188 [01:08<01:38,  1.13it/s]
 37%|███▋      | 69/188 [01:01<01:46,  1.12it/s]
 62%|██████▏   | 116/188 [01:44<01:07,  1.07it/s]
  4%|▍         | 8/188 [00:07<02:40,  1.12it/s]
 41%|████      | 77/188 [01:08<01:35,  1.16it/s]
 37%|███▋      | 70/188 [01:02<01:45,  1.12it/s]
 62%|██████▏   | 117/188 [01:45<01:04,  1.10it/s]
  5%|▍         | 9/188 [00:08<02:36,  1.14it/s]
 41%|████▏     | 78/188 [01:09<01:35,  1.15it/s]
 38%|███▊      | 71/188 [01:03<01:43,  1.13it/s]
  5%|▌         | 10/188 [00:09<02:39,  1.12it/s]
 63%|██████▎   | 118/188 [01:46<01:05,  1.06it/s]
 42%|████▏     | 79/188 [01:10<01:36,  1.12it/s]
 38%|███▊      | 72/188 [01:04<01:40,  1.15it/s]
  6%|▌         | 11/188 [00:10<02:33,  1.16it/s]
 63%|██████▎   | 119/188 [01:47<01:02,  1.10it/s]
 43%|████▎     | 80/188 [01:11<01:34,  1.15it/s]
 39%|███▉      | 73/188 [01:05<01:40,  1.15it/s]
  6%|▋         | 12/188 [00:11<02:28,  1.18it/s]
 64%|██████▍   | 120/188 [01:48<00:59,  1.15it/s]
 43%|████▎     | 81/188 [01:12<01:35,  1.12it/s]
 39%|███▉      | 74/188 [01:06<01:38,  1.15it/s]
  7%|▋         | 13/188 [00:12<02:32,  1.15it/s]
 64%|██████▍   | 121/188 [01:49<00:59,  1.12it/s]
 44%|████▎     | 82/188 [01:13<01:33,  1.14it/s]
 40%|███▉      | 75/188 [01:07<01:39,  1.13it/s]
  7%|▋         | 14/188 [00:13<02:31,  1.15it/s]
 65%|██████▍   | 122/188 [01:50<00:59,  1.12it/s]
 44%|████▍     | 83/188 [01:14<01:33,  1.13it/s]
 40%|████      | 76/188 [01:08<01:42,  1.10it/s]
  8%|▊         | 15/188 [00:13<02:29,  1.15it/s]
 65%|██████▌   | 123/188 [01:50<00:58,  1.11it/s]
 45%|████▍     | 84/188 [01:15<01:32,  1.13it/s]
 41%|████      | 77/188 [01:09<01:39,  1.11it/s]
  9%|▊         | 16/188 [00:14<02:29,  1.15it/s]
 66%|██████▌   | 124/188 [01:51<00:57,  1.12it/s]
 45%|████▌     | 85/188 [01:16<01:30,  1.14it/s]
 41%|████▏     | 78/188 [01:09<01:39,  1.11it/s]
  9%|▉         | 17/188 [00:15<02:29,  1.14it/s]
 66%|██████▋   | 125/188 [01:52<00:56,  1.12it/s]
 46%|████▌     | 86/188 [01:16<01:26,  1.18it/s]
 42%|████▏     | 79/188 [01:10<01:37,  1.12it/s]
 10%|▉         | 18/188 [00:16<02:28,  1.15it/s]
 67%|██████▋   | 126/188 [01:53<00:54,  1.13it/s]
 46%|████▋     | 87/188 [01:17<01:26,  1.17it/s]
 43%|████▎     | 80/188 [01:11<01:37,  1.10it/s]
 10%|█         | 19/188 [00:17<02:35,  1.09it/s]
 68%|██████▊   | 127/188 [01:54<00:56,  1.08it/s]
 47%|████▋     | 88/188 [01:18<01:23,  1.20it/s]
 43%|████▎     | 81/188 [01:12<01:35,  1.12it/s]
 11%|█         | 20/188 [00:18<02:36,  1.08it/s]
 68%|██████▊   | 128/188 [01:55<00:55,  1.07it/s]
 47%|████▋     | 89/188 [01:19<01:25,  1.16it/s]
 44%|████▎     | 82/188 [01:13<01:33,  1.13it/s]
 11%|█         | 21/188 [00:19<02:41,  1.03it/s]
 69%|██████▊   | 129/188 [01:56<00:55,  1.06it/s]
 48%|████▊     | 90/188 [01:20<01:27,  1.12it/s]
 44%|████▍     | 83/188 [01:14<01:28,  1.18it/s]
 12%|█▏        | 22/188 [00:20<02:39,  1.04it/s]
 69%|██████▉   | 130/188 [01:57<00:54,  1.07it/s]
 48%|████▊     | 91/188 [01:21<01:28,  1.09it/s]
 45%|████▍     | 84/188 [01:15<01:29,  1.16it/s]
 12%|█▏        | 23/188 [00:21<02:38,  1.04it/s]
 70%|██████▉   | 131/188 [01:58<00:54,  1.04it/s]
 49%|████▉     | 92/188 [01:22<01:29,  1.08it/s]
 45%|████▌     | 85/188 [01:16<01:29,  1.15it/s]
 13%|█▎        | 24/188 [00:22<02:37,  1.04it/s]
 70%|███████   | 132/188 [01:59<00:53,  1.05it/s]
 49%|████▉     | 93/188 [01:23<01:27,  1.08it/s]
 46%|████▌     | 86/188 [01:16<01:31,  1.12it/s]
 13%|█▎        | 25/188 [00:23<02:32,  1.07it/s]
 71%|███████   | 133/188 [02:00<00:51,  1.06it/s]
 50%|█████     | 94/188 [01:24<01:26,  1.09it/s]
 46%|████▋     | 87/188 [01:17<01:30,  1.12it/s]
 71%|███████▏  | 134/188 [02:01<00:51,  1.05it/s]
 14%|█▍        | 26/188 [00:24<02:39,  1.02it/s]
 51%|█████     | 95/188 [01:25<01:29,  1.03it/s]
 47%|████▋     | 88/188 [01:18<01:31,  1.09it/s]
 72%|███████▏  | 135/188 [02:02<00:50,  1.04it/s]
 14%|█▍        | 27/188 [00:25<02:40,  1.00it/s]
 51%|█████     | 96/188 [01:26<01:28,  1.04it/s]
 47%|████▋     | 89/188 [01:19<01:31,  1.08it/s]
 72%|███████▏  | 136/188 [02:03<00:49,  1.05it/s]
 15%|█▍        | 28/188 [00:26<02:34,  1.03it/s]
 52%|█████▏    | 97/188 [01:27<01:26,  1.05it/s]
 48%|████▊     | 90/188 [01:20<01:29,  1.09it/s]
 15%|█▌        | 29/188 [00:27<02:36,  1.01it/s]
 73%|███████▎  | 137/188 [02:04<00:50,  1.01it/s]
 52%|█████▏    | 98/188 [01:28<01:27,  1.02it/s]
 48%|████▊     | 91/188 [01:21<01:32,  1.05it/s]
 49%|████▉     | 92/188 [01:22<01:33,  1.02it/s]
 16%|█▌        | 30/188 [00:28<02:40,  1.02s/it]
 53%|█████▎    | 99/188 [01:29<01:30,  1.02s/it]
 73%|███████▎  | 138/188 [02:05<00:51,  1.04s/it]
 16%|█▋        | 31/188 [00:29<02:37,  1.01s/it]
 74%|███████▍  | 139/188 [02:06<00:49,  1.01s/it]
 53%|█████▎    | 100/188 [01:30<01:28,  1.01s/it]
 49%|████▉     | 93/188 [01:23<01:35,  1.00s/it]
 17%|█▋        | 32/188 [00:30<02:33,  1.02it/s]
 74%|███████▍  | 140/188 [02:07<00:47,  1.02it/s]
 54%|█████▎    | 101/188 [01:31<01:25,  1.02it/s]
 50%|█████     | 94/188 [01:24<01:32,  1.02it/s]
 18%|█▊        | 33/188 [00:31<02:29,  1.04it/s]
 75%|███████▌  | 141/188 [02:08<00:45,  1.04it/s]
 54%|█████▍    | 102/188 [01:32<01:22,  1.04it/s]
 51%|█████     | 95/188 [01:25<01:29,  1.04it/s]
 18%|█▊        | 34/188 [00:32<02:25,  1.06it/s]
 76%|███████▌  | 142/188 [02:09<00:44,  1.04it/s]
 55%|█████▍    | 103/188 [01:33<01:21,  1.04it/s]
 51%|█████     | 96/188 [01:26<01:28,  1.04it/s]
 19%|█▊        | 35/188 [00:33<02:28,  1.03it/s]
 76%|███████▌  | 143/188 [02:10<00:44,  1.02it/s]
 55%|█████▌    | 104/188 [01:34<01:22,  1.02it/s]
 52%|█████▏    | 97/188 [01:27<01:29,  1.02it/s]
 77%|███████▋  | 144/188 [02:11<00:43,  1.02it/s]
 19%|█▉        | 36/188 [00:34<02:31,  1.00it/s]
 56%|█████▌    | 105/188 [01:35<01:22,  1.01it/s]
 52%|█████▏    | 98/188 [01:28<01:29,  1.01it/s]
 20%|█▉        | 37/188 [00:35<02:28,  1.02it/s]
 53%|█████▎    | 99/188 [01:29<01:26,  1.03it/s]
 56%|█████▋    | 106/188 [01:36<01:20,  1.01it/s]
 77%|███████▋  | 145/188 [02:12<00:43,  1.00s/it]
 20%|██        | 38/188 [00:36<02:32,  1.01s/it]
 53%|█████▎    | 100/188 [01:30<01:27,  1.01it/s]
 57%|█████▋    | 107/188 [01:37<01:21,  1.00s/it]
 78%|███████▊  | 146/188 [02:13<00:42,  1.01s/it]
 21%|██        | 39/188 [00:37<02:30,  1.01s/it]
 54%|█████▎    | 101/188 [01:31<01:27,  1.00s/it]
 57%|█████▋    | 108/188 [01:38<01:21,  1.01s/it]
 78%|███████▊  | 147/188 [02:14<00:42,  1.03s/it]
 21%|██▏       | 40/188 [00:38<02:29,  1.01s/it]
 58%|█████▊    | 109/188 [01:39<01:19,  1.01s/it]
 54%|█████▍    | 102/188 [01:32<01:27,  1.02s/it]
 79%|███████▊  | 148/188 [02:15<00:41,  1.03s/it]
 22%|██▏       | 41/188 [00:39<02:33,  1.04s/it]
 79%|███████▉  | 149/188 [02:16<00:40,  1.03s/it]
 59%|█████▊    | 110/188 [01:40<01:21,  1.04s/it]
 55%|█████▍    | 103/188 [01:33<01:28,  1.04s/it]
 22%|██▏       | 42/188 [00:40<02:30,  1.03s/it]
 80%|███████▉  | 150/188 [02:17<00:39,  1.04s/it]
 55%|█████▌    | 104/188 [01:34<01:28,  1.06s/it]
 59%|█████▉    | 111/188 [01:41<01:22,  1.07s/it]
 23%|██▎       | 43/188 [00:41<02:27,  1.02s/it]
 80%|████████  | 151/188 [02:18<00:37,  1.01s/it]
 56%|█████▌    | 105/188 [01:35<01:25,  1.03s/it]
 60%|█████▉    | 112/188 [01:42<01:18,  1.04s/it]
 23%|██▎       | 44/188 [00:42<02:21,  1.02it/s]
 81%|████████  | 152/188 [02:19<00:35,  1.02it/s]
 56%|█████▋    | 106/188 [01:36<01:22,  1.00s/it]
 60%|██████    | 113/188 [01:43<01:15,  1.00s/it]
 24%|██▍       | 45/188 [00:43<02:21,  1.01it/s]
 81%|████████▏ | 153/188 [02:20<00:34,  1.03it/s]
 61%|██████    | 114/188 [01:44<01:14,  1.00s/it]
 57%|█████▋    | 107/188 [01:37<01:22,  1.02s/it]
 24%|██▍       | 46/188 [00:44<02:20,  1.01it/s]
 82%|████████▏ | 154/188 [02:21<00:33,  1.02it/s]
 57%|█████▋    | 108/188 [01:38<01:20,  1.01s/it]
 61%|██████    | 115/188 [01:45<01:14,  1.02s/it]
 25%|██▌       | 47/188 [00:45<02:13,  1.06it/s]
 82%|████████▏ | 155/188 [02:22<00:31,  1.06it/s]
 58%|█████▊    | 109/188 [01:39<01:15,  1.04it/s]
 62%|██████▏   | 116/188 [01:46<01:11,  1.01it/s]
 83%|████████▎ | 156/188 [02:22<00:29,  1.07it/s]
 26%|██▌       | 48/188 [00:46<02:12,  1.05it/s]
 59%|█████▊    | 110/188 [01:40<01:13,  1.06it/s]
 62%|██████▏   | 117/188 [01:47<01:09,  1.02it/s]
 26%|██▌       | 49/188 [00:46<02:08,  1.08it/s]
 84%|████████▎ | 157/188 [02:23<00:28,  1.07it/s]
 59%|█████▉    | 111/188 [01:41<01:11,  1.08it/s]
 63%|██████▎   | 118/188 [01:48<01:06,  1.05it/s]
 27%|██▋       | 50/188 [00:47<02:07,  1.08it/s]
 84%|████████▍ | 158/188 [02:24<00:28,  1.06it/s]
 60%|█████▉    | 112/188 [01:42<01:09,  1.10it/s]
 63%|██████▎   | 119/188 [01:48<01:03,  1.09it/s]
 27%|██▋       | 51/188 [00:48<02:06,  1.09it/s]
 60%|██████    | 113/188 [01:43<01:09,  1.08it/s]
 85%|████████▍ | 159/188 [02:25<00:28,  1.02it/s]
 64%|██████▍   | 120/188 [01:49<01:03,  1.08it/s]
 28%|██▊       | 52/188 [00:49<02:03,  1.10it/s]
 61%|██████    | 114/188 [01:44<01:07,  1.10it/s]
 85%|████████▌ | 160/188 [02:26<00:26,  1.04it/s]
 64%|██████▍   | 121/188 [01:50<01:02,  1.08it/s]
 28%|██▊       | 53/188 [00:50<02:03,  1.10it/s]
 61%|██████    | 115/188 [01:45<01:07,  1.08it/s]
 86%|████████▌ | 161/188 [02:27<00:25,  1.06it/s]
 65%|██████▍   | 122/188 [01:51<01:01,  1.08it/s]
 29%|██▊       | 54/188 [00:51<01:59,  1.12it/s]
 62%|██████▏   | 116/188 [01:46<01:06,  1.09it/s]
 86%|████████▌ | 162/188 [02:28<00:24,  1.08it/s]
 65%|██████▌   | 123/188 [01:52<01:00,  1.08it/s]
 29%|██▉       | 55/188 [00:52<01:58,  1.12it/s]
 62%|██████▏   | 117/188 [01:46<01:04,  1.10it/s]
 87%|████████▋ | 163/188 [02:29<00:23,  1.08it/s]
 66%|██████▌   | 124/188 [01:53<00:57,  1.12it/s]
 30%|██▉       | 56/188 [00:53<01:58,  1.11it/s]
 63%|██████▎   | 118/188 [01:48<01:07,  1.04it/s]
 87%|████████▋ | 164/188 [02:30<00:23,  1.00it/s]
 66%|██████▋   | 125/188 [01:54<01:01,  1.03it/s]
 30%|███       | 57/188 [00:54<01:57,  1.12it/s]
 63%|██████▎   | 119/188 [01:48<01:04,  1.07it/s]
 88%|████████▊ | 165/188 [02:31<00:22,  1.04it/s]
 67%|██████▋   | 126/188 [01:55<01:00,  1.03it/s]
 31%|███       | 58/188 [00:55<01:56,  1.12it/s]
 64%|██████▍   | 120/188 [01:49<01:00,  1.12it/s]
 88%|████████▊ | 166/188 [02:32<00:21,  1.04it/s]
 68%|██████▊   | 127/188 [01:56<00:57,  1.06it/s]
 31%|███▏      | 59/188 [00:55<01:51,  1.15it/s]
 64%|██████▍   | 121/188 [01:50<00:56,  1.18it/s]
 89%|████████▉ | 167/188 [02:33<00:20,  1.03it/s]
 68%|██████▊   | 128/188 [01:57<00:57,  1.04it/s]
 32%|███▏      | 60/188 [00:56<01:54,  1.12it/s]
 65%|██████▍   | 122/188 [01:51<00:55,  1.19it/s]
 69%|██████▊   | 129/188 [01:58<00:59,  1.00s/it]
 89%|████████▉ | 168/188 [02:34<00:20,  1.03s/it]
 32%|███▏      | 61/188 [00:57<02:00,  1.06it/s]
 65%|██████▌   | 123/188 [01:52<00:57,  1.13it/s]
 69%|██████▉   | 130/188 [01:59<00:57,  1.00it/s]
 90%|████████▉ | 169/188 [02:35<00:19,  1.02s/it]
 33%|███▎      | 62/188 [00:58<02:02,  1.03it/s]
 66%|██████▌   | 124/188 [01:53<00:59,  1.08it/s]
 70%|██████▉   | 131/188 [02:00<00:55,  1.03it/s]
 90%|█████████ | 170/188 [02:36<00:17,  1.00it/s]
 34%|███▎      | 63/188 [00:59<01:59,  1.05it/s]
 66%|██████▋   | 125/188 [01:54<00:58,  1.09it/s]
 70%|███████   | 132/188 [02:01<00:54,  1.03it/s]
 91%|█████████ | 171/188 [02:37<00:16,  1.02it/s]
 34%|███▍      | 64/188 [01:00<01:58,  1.05it/s]
 67%|██████▋   | 126/188 [01:55<00:57,  1.08it/s]
 91%|█████████▏| 172/188 [02:38<00:15,  1.03it/s]
 71%|███████   | 133/188 [02:02<00:54,  1.00it/s]
 68%|██████▊   | 127/188 [01:56<00:58,  1.05it/s]
 35%|███▍      | 65/188 [01:01<02:01,  1.02it/s]
 92%|█████████▏| 173/188 [02:39<00:14,  1.01it/s]
 71%|███████▏  | 134/188 [02:03<00:54,  1.01s/it]
 68%|██████▊   | 128/188 [01:57<00:59,  1.01it/s]
 35%|███▌      | 66/188 [01:02<02:04,  1.02s/it]
 93%|█████████▎| 174/188 [02:40<00:14,  1.01s/it]
 72%|███████▏  | 135/188 [02:04<00:54,  1.03s/it]
 69%|██████▊   | 129/188 [01:58<00:59,  1.00s/it]
 36%|███▌      | 67/188 [01:03<02:02,  1.01s/it]
 93%|█████████▎| 175/188 [02:41<00:12,  1.03it/s]
 72%|███████▏  | 136/188 [02:05<00:52,  1.00s/it]
 36%|███▌      | 68/188 [01:04<01:59,  1.00it/s]
 69%|██████▉   | 130/188 [01:59<00:57,  1.01it/s]
 94%|█████████▎| 176/188 [02:42<00:11,  1.00it/s]
 70%|██████▉   | 131/188 [02:00<00:57,  1.00s/it]
 37%|███▋      | 69/188 [01:05<02:00,  1.01s/it]
 73%|███████▎  | 137/188 [02:06<00:52,  1.03s/it]
 94%|█████████▍| 177/188 [02:43<00:11,  1.01s/it]
 70%|███████   | 132/188 [02:01<00:55,  1.01it/s]
 37%|███▋      | 70/188 [01:06<01:59,  1.01s/it]
 73%|███████▎  | 138/188 [02:07<00:51,  1.04s/it]
 95%|█████████▍| 178/188 [02:44<00:09,  1.03it/s]
 71%|███████   | 133/188 [02:02<00:54,  1.02it/s]
 38%|███▊      | 71/188 [01:07<01:56,  1.00it/s]
 74%|███████▍  | 139/188 [02:08<00:50,  1.02s/it]
 95%|█████████▌| 179/188 [02:45<00:08,  1.07it/s]
 71%|███████▏  | 134/188 [02:03<00:52,  1.03it/s]
 38%|███▊      | 72/188 [01:08<01:52,  1.03it/s]
 74%|███████▍  | 140/188 [02:09<00:47,  1.01it/s]
 96%|█████████▌| 180/188 [02:46<00:07,  1.08it/s]
 39%|███▉      | 73/188 [01:09<01:51,  1.04it/s]
 72%|███████▏  | 135/188 [02:04<00:51,  1.02it/s]
 75%|███████▌  | 141/188 [02:10<00:45,  1.03it/s]
 96%|█████████▋| 181/188 [02:47<00:06,  1.11it/s]
 39%|███▉      | 74/188 [01:10<01:45,  1.08it/s]
 72%|███████▏  | 136/188 [02:05<00:49,  1.04it/s]
 76%|███████▌  | 142/188 [02:11<00:44,  1.04it/s]
 97%|█████████▋| 182/188 [02:47<00:05,  1.13it/s]
 40%|███▉      | 75/188 [01:11<01:43,  1.09it/s]
 73%|███████▎  | 137/188 [02:05<00:46,  1.09it/s]
 76%|███████▌  | 143/188 [02:12<00:42,  1.06it/s]
 97%|█████████▋| 183/188 [02:48<00:04,  1.14it/s]
 40%|████      | 76/188 [01:12<01:40,  1.11it/s]
 73%|███████▎  | 138/188 [02:06<00:45,  1.10it/s]
 77%|███████▋  | 144/188 [02:13<00:40,  1.10it/s]
 98%|█████████▊| 184/188 [02:49<00:03,  1.19it/s]
 41%|████      | 77/188 [01:13<01:41,  1.09it/s]
 74%|███████▍  | 139/188 [02:07<00:45,  1.08it/s]
 77%|███████▋  | 145/188 [02:14<00:39,  1.09it/s]
 98%|█████████▊| 185/188 [02:50<00:02,  1.20it/s]
 41%|████▏     | 78/188 [01:14<01:40,  1.09it/s]
 74%|███████▍  | 140/188 [02:08<00:44,  1.09it/s]
 78%|███████▊  | 146/188 [02:15<00:38,  1.09it/s]
 99%|█████████▉| 186/188 [02:51<00:01,  1.15it/s]
 42%|████▏     | 79/188 [01:15<01:45,  1.04it/s]
 75%|███████▌  | 141/188 [02:09<00:45,  1.03it/s]
 78%|███████▊  | 147/188 [02:16<00:40,  1.02it/s]
 99%|█████████▉| 187/188 [02:52<00:00,  1.06it/s]
100%|██████████| 188/188 [02:53<00:00,  1.17it/s]
 43%|████▎     | 80/188 [01:16<01:43,  1.05it/s]
100%|██████████| 188/188 [02:53<00:00,  1.09it/s]

 76%|███████▌  | 142/188 [02:10<00:44,  1.02it/s]
 79%|███████▊  | 148/188 [02:17<00:39,  1.02it/s]
 43%|████▎     | 81/188 [01:17<01:43,  1.04it/s]
 76%|███████▌  | 143/188 [02:11<00:43,  1.04it/s]
 79%|███████▉  | 149/188 [02:18<00:39,  1.00s/it]
 44%|████▎     | 82/188 [01:18<01:38,  1.08it/s]
 77%|███████▋  | 144/188 [02:12<00:40,  1.08it/s]
 80%|███████▉  | 150/188 [02:19<00:35,  1.07it/s]
 44%|████▍     | 83/188 [01:18<01:37,  1.08it/s]
 77%|███████▋  | 145/188 [02:13<00:40,  1.07it/s]
 80%|████████  | 151/188 [02:19<00:34,  1.08it/s]
 45%|████▍     | 84/188 [01:19<01:34,  1.10it/s]
 78%|███████▊  | 146/188 [02:14<00:38,  1.09it/s]
 81%|████████  | 152/188 [02:20<00:32,  1.11it/s]
 45%|████▌     | 85/188 [01:20<01:33,  1.11it/s]
 78%|███████▊  | 147/188 [02:15<00:37,  1.10it/s]
 81%|████████▏ | 153/188 [02:21<00:31,  1.12it/s]
 46%|████▌     | 86/188 [01:21<01:29,  1.14it/s]
 79%|███████▊  | 148/188 [02:16<00:35,  1.12it/s]
 82%|████████▏ | 154/188 [02:22<00:29,  1.14it/s]ic| i: 76
    train_mse[-1]: 0.06066
    train_reg[-1]: 0.0
    valid_mse[-1]: 0.13369
    val_reg[-1]: 0.0
    round((end-start)/60,5): 2.98378
ic| m_pred.m_pred.weight: Parameter containing:
                          tensor([[1.]], device='cuda:4', requires_grad=True)
    m_pred.m_pred.bias: Parameter containing:
                        tensor([-0.0900], device='cuda:4', requires_grad=True)
    m_pred.slope: None
ic| output_length: 4
log_c_t: 0 relu_c_t: 0
77 1.1586856191207454e-05

  0%|          | 0/188 [00:00<?, ?it/s]
 46%|████▋     | 87/188 [01:22<01:27,  1.15it/s]
 79%|███████▉  | 149/188 [02:16<00:34,  1.14it/s]
 82%|████████▏ | 155/188 [02:23<00:29,  1.14it/s]
 47%|████▋     | 88/188 [01:23<01:30,  1.11it/s]
 80%|███████▉  | 150/188 [02:17<00:34,  1.10it/s]
 83%|████████▎ | 156/188 [02:24<00:28,  1.11it/s]
  1%|          | 1/188 [00:01<04:40,  1.50s/it]
 47%|████▋     | 89/188 [01:24<01:34,  1.04it/s]
 80%|████████  | 151/188 [02:18<00:34,  1.06it/s]
 84%|████████▎ | 157/188 [02:25<00:29,  1.06it/s]
  1%|          | 2/188 [00:02<03:56,  1.27s/it]
 48%|████▊     | 90/188 [01:25<01:33,  1.05it/s]
 81%|████████  | 152/188 [02:19<00:34,  1.04it/s]
 84%|████████▍ | 158/188 [02:26<00:29,  1.03it/s]
  2%|▏         | 3/188 [00:03<03:26,  1.12s/it]
 48%|████▊     | 91/188 [01:26<01:35,  1.02it/s]
 85%|████████▍ | 159/188 [02:27<00:28,  1.01it/s]
 81%|████████▏ | 153/188 [02:21<00:36,  1.03s/it]
  2%|▏         | 4/188 [00:04<03:23,  1.11s/it]
 49%|████▉     | 92/188 [01:27<01:32,  1.04it/s]
 85%|████████▌ | 160/188 [02:28<00:27,  1.03it/s]
 82%|████████▏ | 154/188 [02:21<00:33,  1.00it/s]
  3%|▎         | 5/188 [00:05<03:06,  1.02s/it]
 49%|████▉     | 93/188 [01:28<01:28,  1.07it/s]
 86%|████████▌ | 161/188 [02:29<00:25,  1.06it/s]
 82%|████████▏ | 155/188 [02:22<00:31,  1.03it/s]
  3%|▎         | 6/188 [00:06<03:00,  1.01it/s]
 50%|█████     | 94/188 [01:29<01:24,  1.11it/s]
 86%|████████▌ | 162/188 [02:30<00:24,  1.08it/s]
 83%|████████▎ | 156/188 [02:23<00:30,  1.04it/s]
  4%|▎         | 7/188 [00:07<02:57,  1.02it/s]
 51%|█████     | 95/188 [01:29<01:22,  1.13it/s]
 87%|████████▋ | 163/188 [02:30<00:22,  1.11it/s]
 84%|████████▎ | 157/188 [02:24<00:28,  1.07it/s]
  4%|▍         | 8/188 [00:08<02:51,  1.05it/s]
 51%|█████     | 96/188 [01:30<01:19,  1.16it/s]
 87%|████████▋ | 164/188 [02:31<00:20,  1.15it/s]
 84%|████████▍ | 158/188 [02:25<00:26,  1.11it/s]
  5%|▍         | 9/188 [00:09<02:45,  1.08it/s]
 52%|█████▏    | 97/188 [01:31<01:16,  1.19it/s]
 88%|████████▊ | 165/188 [02:32<00:20,  1.11it/s]
